[   {   'Command Sequence': [   ('u $0.p', 15958),
                                ('pix $0.p', 4814),
                                ('u $0.p', 2514)],
        'Expected': ('u $0.p', 2514),
        'Results': [   ('u $0.p', 119900),
                       ('pix $0.p', 14555),
                       ('pi -l $0.p', 5270),
                       ('u $0', 3040),
                       ('more $0', 2806),
                       ('pix -l $0.p', 2655),
                       ('u $0.p.CKP', 825),
                       ('cp $0.p $0.p', 448),
                       ('u $0.p]', 368),
                       ('pxp $0.p > $0.p', 336),
                       ('lpr $0.p', 284),
                       ('pxp $0.p', 284),
                       ('u $0.it.p', 240),
                       ('pi $0.p', 231),
                       ('mv $0 $0', 215)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('umacs $0.p', 11994),
                                ('pix $0.p', 4440)],
        'Expected': ('pix $0.p', 4440),
        'Results': [   ('pix $0.p', 207200),
                       ('umacs $0.p', 39480),
                       ('umacs $0', 8512),
                       ('umacs $0.p11', 6450),
                       ('pdpas $0.p11', 5520),
                       ('pi -l $0.p', 4524),
                       ('pix -l $0.p', 4200),
                       ('pix $0', 2666),
                       ('script', 2610),
                       ('pdpas $0', 2450),
                       ('pi $0.p', 2046),
                       ('lpr $0.p', 1875),
                       ('cp $0.p $0.p', 1740),
                       ('cp $0.p.CKP $0.p', 1500),
                       ('umacs $0.p.CKP', 1350)]},
    {   'Command Sequence': [   ('script', 12491),
                                ('script', 1700),
                                ('umacs $0.p', 138)],
        'Expected': ('umacs $0.p', 138),
        'Results': [   ('umacs $0.p', 6000),
                       ('more $0', 4042),
                       ('script -o $0', 3708),
                       ('lpr $0', 3268),
                       ('script', 2250),
                       ('pix $0.p', 1120),
                       ('rm $0', 1060),
                       ('umacs $0', 623),
                       ('more $0.p', 378),
                       ('emacs $0.p', 270),
                       ('del $0', 228),
                       ('cp $0 $1.listing', 228),
                       ('e $0.pgm', 224),
                       ('ls -ld $0.', 200),
                       ('j_kill $0', 192)]},
    {   'Command Sequence': [   ('pix -l $0.p | $1', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pi -l $0.p', 2584),
                                ('pix $0.p', 510)],
        'Expected': ('pix $0.p', 510),
        'Results': [   ('umacs $0.p', 30296),
                       ('pix $0.p', 25000),
                       ('pi -l $0.p', 2730),
                       ('pix -l $0.p', 420),
                       ('pi $0.p', 372),
                       ('uumacs $0.p', 318),
                       ('umacs $0', 266),
                       ('cp $0.p $0.p', 240),
                       ('cat $0.p', 186),
                       ('cat -n $0.p', 159),
                       ('umacs $0.po', 159),
                       ('cp $0 $1', 150),
                       ('cd $0', 138),
                       ('pi -l $0', 124),
                       ('umas $0.p', 118)]},
    {   'Command Sequence': [   ('more $0.p', 77471),
                                ('pix $0.p', 527),
                                ('more $0.p', 99)],
        'Expected': ('more $0.p', 99),
        'Results': [   ('more $0', 3740),
                       ('pix $0.p', 1475),
                       ('umacs $0.p', 1197),
                       ('more $0.p', 500),
                       ('pix $0.p < $0', 337),
                       ('u $0.p', 335),
                       ('cat $0.p', 295),
                       ('lpr $0.p', 213),
                       ('umacs $1', 210),
                       ('mv $0.p $0', 189),
                       ('mv $0 $0', 188),
                       ('more $0.1.p', 180),
                       ('rm $0', 171),
                       ('script -o $0', 152),
                       ('pix $0.p > $0', 135)]},
    {   'Command Sequence': [   ('alias $0 $1 $2.p', 7120),
                                ('alias $0 $1 $2', 1374),
                                ('r', 18)],
        'Expected': ('r', 18),
        'Results': [   ('r', 900),
                       ('mr', 402),
                       ('dir', 375),
                       ('bref', 200),
                       ('e $0.cshrc', 135),
                       ('rohlm', 132),
                       ('more $0.l', 120),
                       ('mv $0 $1.ref', 112),
                       ('source $0', 100),
                       ('rlogin $0', 100),
                       ('itroff $0 | $1', 97),
                       ('control $0 $0 $0', 90),
                       ('rm $2', 66),
                       ('itroff $0 | $0 $1', 55),
                       ('printenv', 55)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('e', 1858),
                                ('pix $0.p', 1064)],
        'Expected': ('pix $0.p', 1064),
        'Results': [   ('pix $0.p', 51400),
                       ('pix $0.p < $1', 1140),
                       ('e $0.p', 958),
                       ('tbl $0 | $0', 640),
                       ('p $0.p', 602),
                       ('lpr $0.p', 562),
                       ('rm $0.p', 469),
                       ('rm $1', 465),
                       ('pc -C -g $0.p', 427),
                       ('script', 362),
                       ('tbl $0 | $1', 240),
                       ('pix $0.p > $0', 228),
                       ('rm $2', 155),
                       ('emacs $0.p', 112),
                       ('p', 110)]},
    {   'Command Sequence': [   ('cp $0', 43884),
                                ('cp $0 $0', 9191),
                                ('umacs $0.p', 66)],
        'Expected': ('umacs $0.p', 66),
        'Results': [   ('cp $0 $1', 22726),
                       ('cp $0 $0', 11044),
                       ('ls', 7701),
                       ('cd $0', 5777),
                       ('rm $0', 2623),
                       ('sh $0.sh', 2576),
                       ('umacs $0.p', 2500),
                       ('cp $0 $1.', 2385),
                       ('cp $0.p $1.p', 2227),
                       ('cp $0 $0.data', 1892),
                       ('cp $0.data $0.data', 1872),
                       ('e $0', 1827),
                       ('emacs $0', 1560),
                       ('cd', 1300),
                       ('cp $0.rohl $1.rohl', 1296)]},
    {   'Command Sequence': [   ('script -o $0', 12491),
                                ('more $0', 1714),
                                ('script -o $0', 52)],
        'Expected': ('script -o $0', 52),
        'Results': [   ('umacs $0.p', 12276),
                       ('more $0', 5880),
                       ('script -o $0', 1900),
                       ('lpr $0', 1056),
                       ('pix $0.p', 520),
                       ('script', 469),
                       ('umacs $0.p11', 396),
                       ('rm $0', 282),
                       ('scrscript -o $0', 267),
                       ('lines $0', 240),
                       ('ls', 210),
                       ('cat $0.p', 150),
                       ('umacs -g25 $0.p', 132),
                       ('fred $0', 126),
                       ('cp $0', 118)]},
    {   'Command Sequence': [   ('rm $0', 106891),
                                ('ls $0', 30231),
                                ('cp $0.p $1.p', 617)],
        'Expected': ('cp $0.p $1.p', 617),
        'Results': [   ('rm $0', 31552),
                       ('cd $0', 28388),
                       ('cd $0..', 28287),
                       ('more $0', 20752),
                       ('e $0', 12749),
                       ('emacs $0', 7480),
                       ('cp $0 $1', 7440),
                       ('mv $0 $1', 6810),
                       ('umacs $0.p', 6160),
                       ('rm $0 $1', 6030),
                       ('rm $0.CKP', 5339),
                       ('cp $0.p $1.p', 5250),
                       ('rm $0.BAK', 4465),
                       ('cd', 4403),
                       ('pix $0.p', 4350)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0', 29222)],
        'Expected': ('umacs $0', 29222),
        'Results': [   ('umacs $0.p', 1173376),
                       ('pix $0.p', 108376),
                       ('umacs $0', 65000),
                       ('cat $0', 24738),
                       ('more $0', 9010),
                       ('pix -l $0.p', 6464),
                       ('cat $0.p', 6100),
                       ('cp $0.p $0.p', 5920),
                       ('ls', 5280),
                       ('script -o $0', 5040),
                       ('umacs $0.2.p', 4880),
                       ('script', 4088),
                       ('pi -l $0.p', 3366),
                       ('umacs', 3080),
                       ('umacs -g27 $0.p', 2240)]},
    {   'Command Sequence': [   ('cd $0../..', 339574),
                                ('ls', 152191),
                                ('umacs $0', 326)],
        'Expected': ('umacs $0', 326),
        'Results': [   ('cd $0', 729771),
                       ('cd $0..', 157569),
                       ('more $0', 129187),
                       ('e $0', 105875),
                       ('emacs $0', 86944),
                       ('ls $0', 82739),
                       ('rm $0', 68448),
                       ('cd', 35350),
                       ('mkdir $0', 34725),
                       ('emacs $0.c', 31941),
                       ('cat $0', 30039),
                       ('page $0', 29176),
                       ('m $0', 25426),
                       ('cp $0 $1', 24775),
                       ('ls -l', 21312)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
