[   {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix $0.p', 7221),
                                ('u $0.p', 3771),
                                ('pix $0.p', 2037)],
        'Expected': ('pix $0.p', 2037),
        'Results': [   ('pix $0.p', 81300),
                       ('pix -l $0.p', 13230),
                       ('u $0.p', 7135),
                       ('pix $0.p < $0', 2394),
                       ('pi -l $0.p', 1989),
                       ('p $0.p', 903),
                       ('u $0', 750),
                       ('cp $0.p $0.p', 720),
                       ('lpr $0.p', 450),
                       ('rm $0.p', 402),
                       ('pix $0', 387),
                       ('pix $0.p]', 282),
                       ('cp $0.p', 240),
                       ('pix $0.p.CKP', 240),
                       ('pix - $0 $0.p', 228)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('umacs $0.p', 1866)],
        'Expected': ('umacs $0.p', 1866),
        'Results': [   ('pix $0.p', 97300),
                       ('umacs $0.p', 91050),
                       ('u $0.p', 4162),
                       ('emacs $0.p', 2835),
                       ('pix -l $0.p', 2232),
                       ('cp $0.p $0.p', 1897),
                       ('emacs', 1775),
                       ('pix $0', 1596),
                       ('ls', 1275),
                       ('cat $0.p', 1206),
                       ('script', 1162),
                       ('umacs $0', 801),
                       ('cat $0', 675),
                       ('rm $0.p', 639),
                       ('umacs', 402)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('pix $0.p', 735)],
        'Expected': ('pix $0.p', 735),
        'Results': [   ('umacs $0.p', 62384),
                       ('pix $0.p', 33000),
                       ('umacs $0', 12483),
                       ('cat $0', 2945),
                       ('cp $0.p $0.p', 1170),
                       ('script', 826),
                       ('pix $0.p > $0', 798),
                       ('pix $0', 774),
                       ('more $0', 720),
                       ('umacs $0.2.p', 675),
                       ('pix -l $0.p', 630),
                       ('cat $0.p', 558),
                       ('umacs $0.1.p', 375),
                       ('pi -l $0.p', 351),
                       ('rm $0.p', 301)]},
    {   'Command Sequence': [   ('pix -l $0.p | $1', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix -l $0.p', 4706)],
        'Expected': ('pix -l $0.p', 4706),
        'Results': [   ('umacs $0.p', 481872),
                       ('pix $0.p', 178038),
                       ('pix -l $0.p', 14700),
                       ('cp $0.p $0.p', 6588),
                       ('umacs $0', 6432),
                       ('pi -l $0.p', 4417),
                       ('script', 4212),
                       ('script -o $0', 3588),
                       ('cat $0', 3465),
                       ('lpr $0.p', 2740),
                       ('cat $0.p', 1987),
                       ('ls', 1957),
                       ('umacs $0.2.p', 1806),
                       ('pix $0', 1491),
                       ('more $0', 1402)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pi -l $0.p', 3842),
                                ('pix $0.p', 759),
                                ('umacs $0.p', 284)],
        'Expected': ('umacs $0.p', 284),
        'Results': [   ('umacs $0.p', 14050),
                       ('pix $0.p', 2520),
                       ('pi -l $0.p', 2025),
                       ('pix -l $0.p', 144),
                       ('umacs $0.p $0.p', 120),
                       ('words.p', 105),
                       ('script', 75),
                       ('lpq', 45),
                       ('db', 3)]},
    {   'Command Sequence': [   ('more $0.p', 82564),
                                ('pix $0.p', 747),
                                ('more $0.p', 140),
                                ('pix $0.p', 18)],
        'Expected': ('pix $0.p', 18),
        'Results': [   ('pix $0.p', 750),
                       ('more $0', 600),
                       ('umacs $0.p', 560),
                       ('pix $0.1.p', 133),
                       ('u $0.p', 106),
                       ('more $0.p', 88),
                       ('umacs $0', 57),
                       ('ls', 1)]},
    {   'Command Sequence': [   ('alias $0 $1 $2.p', 7639),
                                ('alias $0 $1 $2', 1587),
                                ('r', 27),
                                ('p', 6)],
        'Expected': ('p', 6),
        'Results': [('p', 300), ('pix -l $2.p > $0.p', 33), ('ls', 1)]},
    {   'Command Sequence': [   ('cp $0', 48105),
                                ('cp $0 $0', 10029),
                                ('umacs $0.p', 99),
                                ('script', 12)],
        'Expected': ('script', 12),
        'Results': [   ('script', 600),
                       ('pix $0.p', 348),
                       ('umacs $0.p', 187),
                       ('pdpas $1.p11', 99),
                       ('messages.p11', 66),
                       ('ls', 37),
                       ('man $0', 1)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('more $0', 2534),
                                ('script -o $0', 78),
                                ('script -o $0', 30)],
        'Expected': ('script -o $0', 30),
        'Results': [   ('script -o $0', 1200),
                       ('script', 201),
                       ('typescript', 165),
                       ('lpr $0', 132),
                       ('more $0', 126),
                       ('lpr', 39)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('ls $0', 32322),
                                ('cp $0.p $1.p', 723),
                                ('pix $1.p', 18)],
        'Expected': ('pix $1.p', 18),
        'Results': [   ('pix $1.p', 600),
                       ('e $1.p', 532),
                       ('cp $0 $1', 525),
                       ('umacs $1.p', 504),
                       ('e $1', 500),
                       ('rm $0.p', 477),
                       ('cp $0.p $0.p', 450),
                       ('emacs $1', 399),
                       ('cp $0.p $1.p', 360),
                       ('umacs $0.p', 330),
                       ('pix $2.p', 264),
                       ('e $0.lisp', 188),
                       ('ee $1', 184),
                       ('cp $0', 184),
                       ('lpr $1', 171)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0', 43797),
                                ('umacs $0.p', 3089)],
        'Expected': ('umacs $0.p', 3089),
        'Results': [   ('pix $0.p', 639716),
                       ('umacs $0.p', 119050),
                       ('umacs $0', 24964),
                       ('pix -l $0.p', 16200),
                       ('cp $0.p $0.p', 4455),
                       ('script', 3225),
                       ('pi -l $0.p', 3225),
                       ('pix $0.2.p', 2625),
                       ('ls', 2473),
                       ('lpr $0.p', 2100),
                       ('pix $0', 1767),
                       ('pi $0.p', 1593),
                       ('PIX $0.P', 1518),
                       ('script -o $0', 1458),
                       ('more $0', 1269)]},
    {   'Command Sequence': [   ('cd $0../..', 345704),
                                ('ls', 155102),
                                ('umacs $0', 479),
                                ('ls', 72)],
        'Expected': ('ls', 72),
