[   {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('ls', 29440),
                                ('cp $0.p $0.p', 642),
                                ('umacs $0.p', 24)],
        'Expected': ('umacs $0.p', 24),
        'Results': [   ('emacs $1', 938),
                       ('ls', 790),
                       ('cp $0 $1', 704),
                       ('umacs $1.p', 675),
                       ('rm $0.p', 639)]},
    {   'Command Sequence': [   ('emacs $0.p', 93696),
                                ('pix $0.p', 9527),
                                ('emacs $0.p', 4787),
                                ('mv $0.p.CKP $0.p', 9)],
        'Expected': ('mv $0.p.CKP $0.p', 9),
        'Results': [   ('pix $0.p', 65325),
                       ('pix $0.p < $0', 1567),
                       ('emacs $0.p', 1311),
                       ('cp $0.p $0.p', 1029),
                       ('pxp $0.p > $0.p', 877)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150268),
                                ('script -o $0', 2692),
                                ('lpr $0', 705),
                                ('lpr', 18)],
        'Expected': ('lpr', 18),
        'Results': [   ('lpq', 7236),
                       ('lpr $0', 603),
                       ('umacs $0.p', 562),
                       ('ls', 360),
                       ('more $0', 150)]},
    {   'Command Sequence': [   ('du', 7502),
                                ('du -a', 769),
                                ('lpq', 3),
                                ('rwho | $0', -1)],
        'Expected': ('rwho | $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0', 38808),
                                ('rm $0.BAK', 5695),
                                ('rm $0.BAK', 1385)],
        'Expected': ('rm $0.BAK', 1385),
        'Results': [   ('rm $0', 18531),
                       ('rm $0.p', 6225),
                       ('rm $0.p.CKP', 3885),
                       ('rm $0.CKP', 3120),
                       ('more $0', 1450)]},
    {   'Command Sequence': [   ('lpr $0', 35630),
                                ('rm $0', 557),
                                ('ls', 127),
                                ('rmdir $0', -1)],
        'Expected': ('rmdir $0', -1),
        'Results': [   ('cd $0', 248),
                       ('rm $0.CKP', 236),
                       ('rm $0', 231),
                       ('ee $0', 184),
                       ('rr', 160)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd', 85280),
                                ('ls', 42998),
                                ('fred $0.p', 115)],
        'Expected': ('fred $0.p', 115),
        'Results': [   ('cd $0', 186304),
                       ('cd $0..', 64356),
                       ('more $0', 47523),
                       ('e $0', 28768),
                       ('ls $0', 17071)]},
    {   'Command Sequence': [   ('pdpas $0.po', 7292),
                                ('pdpas $0.p11', 1026),
                                ('pdplk $0 $0.po $1.po', 161),
                                ('pdpas $0.p11', -1)],
        'Expected': ('pdpas $0.p11', -1),
        'Results': [   ('pdp60 $0.pout', 2016),
                       ('pdp60 $0', 780),
                       ('umacs $0', 150),
                       ('pdplk $0 $0 $1', 81),
                       ('pdplk $0 $0 $1 $0', 72)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('p $0.p', 5955),
                                ('u $0.p', 3243),
                                ('script', 12)],
        'Expected': ('script', 12),
        'Results': [   ('p $0.p', 13132),
                       ('p', 3784),
                       ('u $0.p', 1096),
                       ('script', 600),
                       ('pix -l $0.p', 324)]},
    {   'Command Sequence': [   ('script', 16332),
                                ('lpr $0', 3626),
                                ('umacs $0', 450),
                                ('cp $0 $0.p', 12)],
        'Expected': ('cp $0 $0.p', 12),
        'Results': [   ('pix $0.p', 4321),
                       ('umacs $0.p', 720),
                       ('pix -l $0.p', 603),
                       ('script -o $0', 412),
                       ('script', 300)]},
    {   'Command Sequence': [   ('more $0', 75866),
                                ('umacs $0.p11', 4619),
