[   {   'Command Sequence': [   ('u $0.p', 15958),
                                ('pix $0.p', 4814),
                                ('u $0.p', 2514)],
        'Expected': ('u $0.p', 2514),
        'Results': [   ('u $0.p', 119900),
                       ('pix $0.p', 14555),
                       ('pi -l $0.p', 5270),
                       ('u $0', 3040),
                       ('more $0', 2806)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('umacs $0.p', 11994),
                                ('pix $0.p', 4440)],
        'Expected': ('pix $0.p', 4440),
        'Results': [   ('pix $0.p', 207200),
                       ('umacs $0.p', 39480),
                       ('umacs $0', 8512),
                       ('umacs $0.p11', 6450),
                       ('pdpas $0.p11', 5520)]},
    {   'Command Sequence': [   ('script', 12491),
                                ('script', 1700),
                                ('umacs $0.p', 138)],
        'Expected': ('umacs $0.p', 138),
        'Results': [   ('umacs $0.p', 6000),
                       ('more $0', 4042),
                       ('script -o $0', 3708),
                       ('lpr $0', 3268),
                       ('script', 2250)]},
    {   'Command Sequence': [   ('pix -l $0.p | $1', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('more $0.p', 77471),
                                ('pix $0.p', 527),
                                ('more $0.p', 99)],
        'Expected': ('more $0.p', 99),
        'Results': [   ('more $0', 3740),
                       ('pix $0.p', 1475),
                       ('umacs $0.p', 1197),
                       ('more $0.p', 500),
                       ('pix $0.p < $0', 337)]},
    {   'Command Sequence': [   ('alias $0 $1 $2.p', 7120),
                                ('alias $0 $1 $2', 1374),
                                ('r', 18)],
        'Expected': ('r', 18),
        'Results': [   ('r', 900),
                       ('mr', 402),
                       ('dir', 375),
                       ('bref', 200),
                       ('e $0.cshrc', 135)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('e', 1858),
                                ('pix $0.p', 1064)],
        'Expected': ('pix $0.p', 1064),
        'Results': [   ('pix $0.p', 51400),
                       ('pix $0.p < $1', 1140),
                       ('e $0.p', 958),
                       ('tbl $0 | $0', 640),
                       ('p $0.p', 602)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0', 29222)],
        'Expected': ('umacs $0', 29222),
        'Results': [   ('umacs $0.p', 1173376),
                       ('pix $0.p', 108376),
                       ('umacs $0', 65000),
                       ('cat $0', 24738),
                       ('more $0', 9010)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [('x', 2889), ('fg', 1214), ('x', 778)],
        'Expected': ('x', 778),
        'Results': [   ('x', 36600),
                       ('x < $0', 406),
                       ('x > $0', 87),
                       ('x < $0 > $0', 51),
                       ('x < $0 > $1 $2', 39)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('learn $0', 40),
                                ('learn $0', 14)],
        'Expected': ('learn $0', 14),
        'Results': [   ('learn $0', 300),
                       ('learn $0 $1.1e', 219),
                       ('learn', 77),
                       ('pix $0.1.p', 66),
                       ('ls', 40)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [   ('emacs', 98019),
                                ('pix $0.p', 7458),
                                ('emacs', 3711)],
        'Expected': ('emacs', 3711),
        'Results': [   ('emacs', 128400),
                       ('emacs $0.p', 35543),
                       ('ls', 3190),
                       ('emacs $0', 2425),
                       ('e', 1584)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pipix $0.p', 14),
                                ('pix $0.p', 8)],
        'Expected': ('pix $0.p', 8),
        'Results': [('pix $0.p', 400)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [('fg', 121843), ('x', 1281), ('fg', 700)],
        'Expected': ('fg', 700),
        'Results': [   ('fg', 35000),
                       ('fuck', 99),
                       ('x', 64),
                       ('fuck $0', 44),
                       ('x < $0', 9)]},
    {   'Command Sequence': [   ('umacs $0', 85763),
                                ('pix $0', 55058),
                                ('umacs $0', 29222)],
        'Expected': ('umacs $0', 29222),
        'Results': [   ('umacs $0.p', 1173376),
                       ('pix $0.p', 108376),
                       ('umacs $0', 65000),
                       ('cat $0', 24738),
                       ('more $0', 9010)]},
    {   'Command Sequence': [   ('rm $0.letter', 106891),
                                ('ls', 30231),
                                ('ls', 1310)],
        'Expected': ('ls', 1310),
        'Results': [   ('ls', 22400),
                       ('ls $0', 5985),
                       ('limits', 4725),
                       ('ls -l', 3790),
                       ('emacs $0', 3740)]},
    {   'Command Sequence': [   ('pi $0.p', 12089),
                                ('px', 892),
                                ('fred $0.p', 220)],
        'Expected': ('fred $0.p', 220),
        'Results': [   ('fred $0.p', 10100),
                       ('px', 2448),
                       ('cat $0', 1160),
                       ('fred $0.bak.p', 492),
                       ('fred $0', 264)]},
    {   'Command Sequence': [('a.out', 18029), ('a.out', 4761), ('e', 139)],
        'Expected': ('e', 139),
        'Results': [   ('e', 4550),
                       ('emacs', 1122),
                       ('more $0', 900),
                       ('a.out', 841),
                       ('emacs $0.c', 702)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('umacs $0.p', 3650),
                                ('pix $0.p', 896)],
        'Expected': ('pix $0.p', 896),
        'Results': [   ('pix $0.p', 39800),
                       ('umacs $0.p', 8120),
                       ('pix -l $0.p', 2268),
                       ('rm $0.p', 1742),
                       ('pi -l $0.p', 1326)]},
    {   'Command Sequence': [   ('cd $0', 339574),
                                ('pdpas -l $0.p11', 54),
                                ('lpr $0.lst', 8)],
        'Expected': ('lpr $0.lst', 8),
        'Results': [   ('lpr $0.lst', 400),
                       ('fpt', 155),
                       ('pdpas -l $0.p11', 120),
                       ('pdplk $0.po $1.po', 111),
                       ('l', 108)]},
    {   'Command Sequence': [   ('umacs -g333', 85763),
                                ('umacs -g333 $0.p', 11994),
                                ('pix $0.p', 4440)],
        'Expected': ('pix $0.p', 4440),
        'Results': [   ('pix $0.p', 207200),
                       ('umacs $0.p', 39480),
                       ('umacs $0', 8512),
                       ('umacs $0.p11', 6450),
                       ('pdpas $0.p11', 5520)]},
    {   'Command Sequence': [   ('lpr $0', 35033),
                                ('umacs $0.p', 712),
                                ('pix $0.p', 248)],
        'Expected': ('pix $0.p', 248),
        'Results': [   ('pix $0.p', 10900),
                       ('umacs $0.p', 1512),
                       ('script', 522),
                       ('pix -l $0.p', 504),
                       ('cp $0 $0.p', 402)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496)]},
