[   {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('ls', 29440),
                                ('cp $0.p $0.p', 642),
                                ('umacs $0.p', 24)],
        'Expected': ('umacs $0.p', 24),
        'Results': [   ('emacs $1', 938),
                       ('ls', 790),
                       ('cp $0 $1', 704),
                       ('umacs $1.p', 675),
                       ('rm $0.p', 639)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('p $0.p', 5955),
                                ('u $0.p', 3243),
                                ('script', 12)],
        'Expected': ('script', 12),
        'Results': [   ('p $0.p', 13132),
                       ('p', 3784),
                       ('u $0.p', 1096),
                       ('script', 600),
                       ('pix -l $0.p', 324)]},
    {   'Command Sequence': [   ('more $0', 75866),
                                ('umacs $0.p11', 4619),
                                ('pdpas $0', 243),
                                ('pdplk $0 $0', 81)],
        'Expected': ('pdplk $0 $0', 81),
        'Results': [   ('pdplk $0.po', 2299),
                       ('pdplk $0.po $0.po', 474),
                       ('pdpas -l $0.p11', 324),
                       ('pdplk $0 $0', 300),
                       ('more $0.lst', 243)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('more $0.p', 2288),
                                ('ls', 88),
                                ('mkdir $0', 3)],
        'Expected': ('mkdir $0', 3),
        'Results': [   ('e $0.p', 258),
                       ('more $0', 201),
                       ('rm $0', 186),
                       ('lpr $0.p', 150),
                       ('mkdir $0', 150)]},
    {   'Command Sequence': [   ('emacs $0.p', 93696),
                                ('pix $0.p', 9527),
                                ('pix $0.p.BAK', 1000),
                                ('mv $0.p.BAK $0.p', 9)],
        'Expected': ('mv $0.p.BAK $0.p', 9),
        'Results': [   ('pix $0.p', 3250),
                       ('emacs $0.p', 2415),
                       ('emacs', 1335),
                       ('mv $0.p $0.p', 258),
                       ('pix $0.p.p > $0.p', 201)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('pix $0.p < $0', 7128),
                                ('u $0.p', 3690),
                                ('pix $0.p < $0', 2019)],
        'Expected': ('pix $0.p < $0', 2019),
        'Results': [   ('pix $0.p', 62130),
                       ('pix -l $0.p', 9648),
                       ('u $0.p', 4849),
                       ('pix $0.p < $0', 2850),
                       ('pi -l $0.p', 1372)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix -l $0.p', 44314),
                                ('c $0 $0.p', 15)],
        'Expected': ('c $0 $0.p', 15),
        'Results': [   ('umacs $0.p', 635103),
                       ('pix $0.p', 127440),
                       ('umacs $0', 9588),
                       ('cp $0.p $0.p', 9546),
                       ('pix -l $0.p', 9090)]},
    {   'Command Sequence': [   ('more $0', 75866),
                                ('cd', 4697),
                                ('ls', 1683),
                                ('cd~xxxxxxx/213', 3)],
        'Expected': ('cd~xxxxxxx/213', 3),
        'Results': [   ('cd $0', 2614),
                       ('cd $0..', 636),
                       ('cd', 250),
                       ('cd~xxxxxxx/213', 150),
                       ('cd $0../a4', 100)]},
    {   'Command Sequence': [   ('umacs $0', 128222),
                                ('umacs $0', 17855),
                                ('pix $0.p', 6567),
                                ('cat $0', 143)],
        'Expected': ('cat $0', 143),
        'Results': [   ('umacs $0.p', 53875),
                       ('umacs $0', 19665),
                       ('pix $0.p', 13738),
                       ('cat $0', 5950),
                       ('more $0', 1173)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('ls', 136289),
                                ('more $0.p11', 7022),
                                ('more $0.p11', 784)],
