[   {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('fg', 884),
                                ('umacs $0.p', 20),
                                ('pix $0.p', 12),
                                ('cp $0.p $0.p', -1)],
        'Expected': ('cp $0.p $0.p', -1),
        'Results': [('umacs $0.p', 110)]},
    {   'Command Sequence': [   ('lines $0', 3232),
                                ('mv $0 $0.p', 24),
                                ('pix $0.p', 4),
                                ('qu', 4),
                                ('lines $0', -1)],
        'Expected': ('lines $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p', 110728),
                                ('u $0.p.CKP', 288),
                                ('pix $0.p', 60),
                                ('u $0.p', 12),
                                ('pix -l $0.p', 4)],
        'Expected': ('pix -l $0.p', 4),
        'Results': [('pix $0.p', 168)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('umacs $0.p', 7232),
                                ('cd', 108),
                                ('ls', 28),
                                ('cd $0', 4)],
        'Expected': ('cd $0', 4),
        'Results': [('cat $0', 146), ('cd', 114), ('more $0', 100)]},
    {   'Command Sequence': [   ('umacsss', 12),
                                ('umacs $0.p', 12),
                                ('pix $0.p', 8),
                                ('ls', 4),
                                ('rm $0.p.CKP', -1)],
        'Expected': ('rm $0.p.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p < $1', 198544),
                                ('u $1', 8596),
                                ('ls', 40),
                                ('pix $0.p < $1', 4),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cd', 87168),
                                ('ls', 43856),
                                ('fred $0.p', 120),
                                ('pi $0.p', -1)],
        'Expected': ('pi $0.p', -1),
        'Results': [   ('lpq $0', 124),
                       ('lpr $0', 124),
                       ('fred $0.p', 124),
                       ('cc $0.c', 114),
                       ('spell $0', 106)]},
    {   'Command Sequence': [   ('umax', 24),
                                ('umacs $0', 24),
                                ('pix $0.p', 16),
                                ('umacs $0', 4),
                                ('umacs $0', -1)],
        'Expected': ('umacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('umacs $0.p', 3988),
                                ('script', 16)],
        'Expected': ('script', 16),
        'Results': [   ('pix $0.p', 19314),
                       ('umacs $0.p', 3800),
                       ('ls', 950),
                       ('umacs $0', 728),
                       ('script', 400)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs -g56', 28976),
                                ('umacs -g56 $0.p', 1000)],
        'Expected': ('umacs -g56 $0.p', 1000),
        'Results': [   ('pix $0.p', 258258),
                       ('umacs $0.p', 33920),
                       ('pix -l $0.p', 8424),
                       ('umacs $0', 3360),
                       ('cp $0.p $0.p', 2392)]},
    {   'Command Sequence': [   ('whoami $0', 408),
                                ('wump', 8),
                                ('man $0', 4),
                                ('worms', 4),
                                ('which', -1)],
        'Expected': ('which', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('pdpas $0.p11 $1.p11', 72),
                                ('pdplk $0.po $1.po', 8),
                                ('pdp60 $0.pout', 4),
                                ('pdpdb $0.pout', -1)],
        'Expected': ('pdpdb $0.pout', -1),
        'Results': []},
    {   'Command Sequence': [   ('fred', 30640),
                                ('pix $0.p', 2700),
                                ('ls', 40),
                                ('fred $0.p.BAK', 16),
                                ('cp $0.p.BAK $0.p', -1)],
        'Expected': ('cp $0.p.BAK $0.p', -1),
        'Results': [('pix $0.p', 100), ('fred $0.p', 80)]},
    {   'Command Sequence': [   ('x', 4792),
                                ('help', 12),
                                ('debug', 8),
                                ('x', 4),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix -l $0.p', 198544),
                                ('ls', 4908),
                                ('more $0.p', 200),
                                ('pix $0.p', 8),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0.p', 97700),
                                ('pix $0.p', 12028),
                                ('pix $0.p.BAK', 1244),
                                ('mv $0.p.BAK $0.p', 12),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('emacs $0.p', 112)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cat $0.CKP', 11076),
                                ('cat $0', 1452),
                                ('ls', 180),
                                ('ls -a', 4)],
        'Expected': ('ls -a', 4),
        'Results': [   ('ls $0', 120),
                       ('cat $0', 108),
                       ('cd $0', 80),
                       ('umacs $0', 62),
                       ('make', 44)]},
    {   'Command Sequence': [   ('set $0', 10588),
                                ('set $0', 1616),
                                ('umacs $0.p', 92),
                                ('pix $0.p', 12),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': [('pix $0.p', 124)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cd $0.p', 87168),
                                ('umacs $0.p', 124),
                                ('pix $0.p', 8),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [('umacs -g121 $0.p', 154)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('more $0.p', 28264),
                                ('rm $0.p $0.p.BAK', 1756),
                                ('ls', 632),
                                ('fred $0.p', -1)],
        'Expected': ('fred $0.p', -1),
        'Results': [   ('more $0', 2480),
                       ('rm $0', 798),
                       ('cd $0', 684),
                       ('pix $0.p', 236),
                       ('more $0.p', 156)]},
    {   'Command Sequence': [   ('lsrm', 392),
                                ('ls', 40),
                                ('fg', 8),
                                ('x', 4),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 80924),
                                ('cd', 4888),
                                ('cd $0', 648),
                                ('ls', 164),
                                ('d', -1)],
        'Expected': ('d', -1),
        'Results': [   ('cd', 402),
                       ('cd $0', 198),
                       ('chdir $0', 44),
                       ('more $0', 4),
                       ('emacs', 4)]},
    {   'Command Sequence': [   ('wn', 12),
                                ('fg', 12),
                                ('ls', 8),
                                ('RM $0 $1 $2 $3', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p.BAK', 110728),
                                ('pix $0.p', 1320),
                                ('fred $0.p', 20),
                                ('pix $0.p', 4),
                                ('fred $0.p', -1)],
        'Expected': ('fred $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0.p', 38868),
                                ('u $0.p', 172),
                                ('pix $0.p', 48),
                                ('u $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('more $0.p', 28264),
                                ('ls', 6544),
                                ('more $0.p', 1268),
                                ('rm $0.p', 28)],
        'Expected': ('rm $0.p', 28),
        'Results': [   ('rm $0', 1162),
                       ('more $0', 1140),
                       ('cd $0', 300),
                       ('ls $0', 300),
                       ('more $0.c', 248)]},
    {   'Command Sequence': [   ('m $0', 14156),
                                ('mv $0 $0', 516),
                                ('mv $0 $0../good', 76),
                                ('ls', 28),
                                ('cp $0.p $0../good', -1)],
        'Expected': ('cp $0.p $0../good', -1),
        'Results': [   ('e $0.p', 86),
                       ('mv $1 $0', 80),
                       ('m $0', 58),
                       ('cd $1', 54)]},
