[   {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('fg', 677),
                                ('umacs $0.p', 15),
                                ('pix $0.p', 9)],
        'Expected': ('pix $0.p', 9),
        'Results': [('pix $0.p', 450), ('set $0', 64)]},
    {   'Command Sequence': [   ('more $0.p', 75866),
                                ('more $0', 14061),
                                ('ls', 1817),
                                ('more $0', 418)],
        'Expected': ('more $0', 418),
        'Results': [   ('more $0', 11650),
                       ('rm $0', 2077),
                       ('cd $0', 1500),
                       ('more $0.h', 1408),
                       ('cd $0..', 1204)]},
    {   'Command Sequence': [   ('umacs $0.p11', 128222),
                                ('pdpas -l $0.p11', 3066),
                                ('more $0.p11', 135),
                                ('more $0.lst', 6)],
        'Expected': ('more $0.lst', 6),
        'Results': [   ('umacs $0.p11', 1290),
                       ('more $0.lst', 300),
                       ('pdpdb $0.pout', 126),
                       ('pdplk $0.po $0.po', 108),
                       ('pdpas $0.p11', 105)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('pix $0.p', 199),
                                ('cd $0', 6),
                                ('cd', 3)],
        'Expected': ('cd', 3),
        'Results': [('cd', 150)]},
    {   'Command Sequence': [   ('lines $0', 2900),
                                ('mv $0 $0.p', 18),
                                ('pix $0.p', 3),
                                ('qu', 3)],
        'Expected': ('qu', 3),
        'Results': [('qu', 150)]},
    {   'Command Sequence': [   ('file', 385),
                                ('ls', 50),
                                ('rm $0', 3),
                                ('more $0.p', 3)],
        'Expected': ('more $0.p', 3),
        'Results': [('more $0.p', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs $0.p', 43727),
                                ('pix $0.p', 23939)],
        'Expected': ('pix $0.p', 23939),
        'Results': [   ('pix $0.p', 1142300),
                       ('umacs $0.p', 63532),
                       ('pix -l $0.p', 27846),
                       ('umacs $0', 10944),
                       ('pi -l $0.p', 5265)]},
    {   'Command Sequence': [   ('chmod $0 $1', 7098),
                                ('tm', 9),
                                ('pu', 6),
                                ('up', 3)],
        'Expected': ('up', 3),
        'Results': [('up', 150)]},
    {   'Command Sequence': [   ('rm $0.p', 103225),
                                ('u $0.p.CKP', 219),
                                ('pix $0.p', 45),
                                ('u $0.p', 9)],
        'Expected': ('u $0.p', 9),
        'Results': [   ('u $0.p', 450),
                       ('pix $0.p', 213),
                       ('pi -l $0.p', 186),
                       ('more $0', 138)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('umacs $0.p', 5441),
                                ('cd', 81),
                                ('ls', 21)],
        'Expected': ('ls', 21),
        'Results': [   ('ls', 1050),
                       ('umacs $0.p', 51),
                       ('cd $0', 10),
                       ('more $0', 3)]},
    {   'Command Sequence': [   ('cat $0.p', 51043),
                                ('ls', 5762),
                                ('copy $0.p $0.p', 6),
                                ('cp $0.p $0.p', 3)],
        'Expected': ('cp $0.p $0.p', 3),
        'Results': [('cp $0.p $0.p', 150)]},
    {   'Command Sequence': [   ('umacsss', 9),
                                ('umacs $0.p', 9),
                                ('pix $0.p', 6),
                                ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [('ls', 150)]},
    {   'Command Sequence': [   ('pix $0.p < $1', 150268),
                                ('u $1', 6447),
                                ('ls', 30),
                                ('pix $0.p < $1', 3)],
        'Expected': ('pix $0.p < $1', 3),
        'Results': [   ('u $0.p', 238),
                       ('pix $0.p < $1', 150),
                       ('more $0.p.CKP', 114)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pi -l $0.p', 1572),
                                ('u $0.p', 252),
                                ('pix $0.p', 111)],
        'Expected': ('pix $0.p', 111),
        'Results': [   ('pix $0.p', 4350),
                       ('pi -l $0.p', 1053),
                       ('pix -l $0.p', 1008),
                       ('lpr $0.p', 225),
                       ('pi- $0 $0.p', 222)]},
    {   'Command Sequence': [   ('umacs $0.p.CKP', 128222),
                                ('cp $0.p.CKP $0.p', 1861),
                                ('cp $0.p $0.p', 90),
                                ('umacs $0.p', 15)],
        'Expected': ('umacs $0.p', 15),
        'Results': [   ('umacs $0.p', 450),
                       ('pix $0.p', 336),
                       ('cp $0.p $0.p', 330),
                       ('umacs $0.p11', 273),
                       ('mv $0.p $0.p', 165)]},
    {   'Command Sequence': [   ('script', 16332),
                                ('umacs $0.p', 2325),
                                ('script', 732),
                                ('umacs $0.p', 171)],
        'Expected': ('umacs $0.p', 171),
        'Results': [   ('umacs $0.p', 8250),
                       ('more $0', 1692),
                       ('script', 825),
                       ('lpr $0', 741),
                       ('script -o $0', 540)]},
    {   'Command Sequence': [   ('Talk $0', 234),
                                ('write $0', 18),
                                ('mail $0', 3),
                                ('write $0', 3)],
        'Expected': ('write $0', 3),
        'Results': [('write $0', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('umacs $0.p', 21734)],
        'Expected': ('umacs $0.p', 21734),
        'Results': [   ('umacs $0.p', 1008100),
                       ('pix $0.p', 120960),
                       ('umacs $0', 18156),
                       ('pix -l $0.p', 7272),
                       ('cp $0.p $0.p', 6105)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('ls', 29440),
                                ('rm $0.p', 5140),
                                ('rm $0.p', 842)],
        'Expected': ('rm $0.p', 842),
        'Results': [   ('rm $0', 13446),
                       ('rm $0.p', 2850),
                       ('rm $0.p.CKP', 2691),
                       ('rm $0.CKP', 2475),
                       ('rm $0.*', 2150)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs $0.p', 43727),
                                ('pix $0.p', 23939)],
        'Expected': ('pix $0.p', 23939),
        'Results': [   ('pix $0.p', 1142300),
                       ('umacs $0.p', 63532),
                       ('pix -l $0.p', 27846),
                       ('umacs $0', 10944),
                       ('pi -l $0.p', 5265)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
